UNIQUE_CODE,STATE,PARLIAMENTARY_CONSTITUENCY_CODE,PARLIAMENTARY_NAME,LATITUDE,LONGITUDE,TOTAL_ELECTORS,Malay,Chinese,Indian,Orang Asli,Bumiputera Sabah,Bumiputera Sarawak,Others
P.055,Perak,P.055,Lenggong,5.1094869,100.9678905,29752,83.46,12.69,1.44,2.13,0.07,0.05,0.16
P.056,Perak,P.056,Larut,4.853766,100.7436053,49453,89.69,4.34,5.64,0,0.05,0.04,0.24
P.057,Perak,P.057,Parit Buntar,5.1300016,100.4893897,51860,69.35,25.7,4.76,0,0.05,0.02,0.12
P.058,Perak,P.058,Bagan Serai,5.0284508,100.5273516,59293,77.89,12.89,9.01,0,0.04,0.04,0.13
P.059,Perak,P.059,Bukit Gantang,4.7833333,100.76667,69873,72.39,18.9,8.41,0.01,0.04,0.05,0.2
P.060,Perak,P.060,Taiping,4.8546772,100.7438831,90729,38.81,46.41,13.45,0.03,0.23,0.62,0.45
P.061,Perak,P.061,Padang Rengas,4.7777852,100.8576433,30996,77.75,15.42,6.65,0,0.02,0.04,0.12
P.062,Perak,P.062,Sungai Siput,4.8188086,101.071298,55002,34.28,36.28,20.89,8.3,0.05,0.04,0.16
P.063,Perak,P.063,Tambun,4.6112263,101.1400876,107763,66.32,20.22,11.42,1.08,0.18,0.33,0.45
P.064,Perak,P.064,Ipoh Timor,4.5763317,101.1308762,91486,21,72.01,6.4,0.02,0.08,0.09,0.4
P.065,Perak,P.065,Ipoh Barat,4.5954401,101.0622002,84874,11.83,63.16,24.42,0.03,0.04,0.06,0.46
P.066,Perak,P.066,Batu Gajah,4.4598846,101.0492993,81399,9.95,75,14.61,0.05,0.04,0.05,0.3
P.067,Perak,P.067,Kuala Kangsar,4.7720713,100.9408776,36954,70.36,21.6,6.61,1.05,0.07,0.06,0.25
P.068,Perak,P.068,Beruas,4.5002829,100.7824056,79794,26.33,59.25,14.06,0.01,0.09,0.07,0.19
P.069,Perak,P.069,Parit,4.4768608,100.9093896,35910,93,2.24,2.54,1.86,0.07,0.08,0.21
P.070,Perak,P.070,Kampar,4.30066,101.1614462,69436,33.39,55.37,9.16,1.74,0.05,0.05,0.24
